   1               		.file	"RP6Base_SerialInterface_01.c"
   2               		.arch atmega32
 199 014c 62E0      		ldi r22,lo8(2)
 200 014e 88E2      		ldi r24,lo8(40)
 201 0150 0E94 0000 		call rotate
 202               	.LM41:
 203 0154 21E0      		ldi r18,lo8(1)
 204 0156 40EA      		ldi r20,lo8(416)
 205 0158 51E0      		ldi r21,hi8(416)
 206 015a 60E0      		ldi r22,lo8(0)
 207 015c 82E3      		ldi r24,lo8(50)
 208 015e 0E94 0000 		call move
 209 0162 00C0      		rjmp .L27
 210               	.L14:
 211               	.LM42:
 212 0164 80E0      		ldi r24,lo8(0)
 213 0166 0E94 0000 		call setLEDs
 214               	.LM43:
 215 016a 6AE5      		ldi r22,lo8(90)
 216 016c 8AE5      		ldi r24,lo8(90)
 217 016e 0E94 0000 		call moveAtSpeed
 218 0172 00C0      		rjmp .L27
 219               	/* epilogue: frame size=0 */
 220               	/* epilogue: noreturn */
 221               	/* epilogue end (size=0) */
 222               	/* function main size 167 (167) */
 223               	.LFE4:
 225               	.global	bytesToReceive
 226               		.data
 229               	bytesToReceive:
 230 0000 01        		.byte	1
 231               	.global	compteur
 232               	.global	compteur
 233               		.section .bss
 236               	compteur:
 237 0000 0000      		.skip 2,0
 238               	.global	distance
 239               	.global	distance
 242               	distance:
 243 0002 0000      		.skip 2,0
 244               	.global	var
 245               	.global	var
 248               	var:
 249 0004 0000      		.skip 2,0
 250               		.section	.progmem.data,"a",@progbits
 253               	__c.1838:
 254 0000 0A00      		.string	"\n"
 257               	__c.1833:
 258 0002 0A44 6562 		.string	"\nDebut Programme\n"
 258      7574 2050 
 258      726F 6772 
 258      616D 6D65 
 258      0A00 
 261               	__c.1831:
 262 0014 0A4A 7573 		.string	"\nJust a simple counter program\n\n"
 262      7420 6120 
 262      7369 6D70 
 262      6C65 2063 
 262      6F75 6E74 
 263               		.comm statusLEDs,1,1
 264               		.comm adc0,2,1
 265               		.comm adc1,2,1
 266               		.comm motion_status,1,1
 267               		.comm receiveBuffer,20,1
 300               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Base_SerialInterface_01.c
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:3      *ABS*:0000003f __SREG__
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:4      *ABS*:0000003e __SP_H__
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:5      *ABS*:0000003d __SP_L__
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:20     .text:00000000 bumpersStateChanged
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:55     .text:0000002a main
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:261    .progmem.data:00000014 __c.1831
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:257    .progmem.data:00000002 __c.1833
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:236    .bss:00000000 compteur
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:242    .bss:00000002 distance
                            *COM*:00000002 adc1
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:253    .progmem.data:00000000 __c.1838
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:248    .bss:00000004 var
C:\Users\Admin\AppData\Local\Temp/cc5y3tUe.s:229    .data:00000000 bytesToReceive
                            *COM*:00000001 statusLEDs
                            *COM*:00000002 adc0
                            *COM*:00000001 motion_status
                            *COM*:00000014 receiveBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
bumper_left
bumper_right
moveAtSpeed
setLEDs
stopwatches
initRobotBase
BUMPERS_setStateChangedHandler
powerON
changeDirection
writeNStringP
task_RP6System
mSleep
readADC
__udivmodhi4
writeInteger
rotate
move
